instrumento,nota,volumen,dura,empieza,termina
-1.0,56,80,0.07647055000001046,86.79113307499999,86.867603625
-1.0,56,80,0.07647054999999625,87.1411329,87.21760345
-1.0,56,80,0.07352937500000678,87.48525037499999,87.55877975
-1.0,56,80,0.07352937500000678,87.84701489999999,87.920544275
-1.0,56,80,0.07941172499999993,88.19407355,88.273485275
-1.0,56,80,0.07647055000001046,88.93819082499999,89.014661375
-1.0,56,80,0.07647054999999625,89.285249475,89.361720025
-1.0,56,80,0.0705882000000031,89.644072825,89.714661025
-1.0,56,80,0.07352937499999257,89.979366775,90.05289615
-1.0,56,80,0.07647055000001046,90.32054307499999,90.397013625
-1.0,56,80,0.07352937499999257,90.6940723,90.767601675
-1.0,56,80,0.07352937500000678,91.04995447499999,91.12348385
-1.0,56,80,0.07352937499999257,91.39407195,91.46760132499999
-1.0,56,80,0.07352937499999257,91.738189425,91.8117188
-1.0,56,80,0.07352937499999257,92.08818925,92.16171862499999
-1.0,56,80,0.0705882000000031,92.438189075,92.508777275
-1.0,56,80,0.07058819999998889,92.78230655,92.85289474999999
-1.0,56,80,0.07647054999999625,93.1411299,93.21760044999999
-1.0,56,80,0.0705882000000031,93.5058356,93.5764238
-1.0,56,80,0.0705882000000031,93.8705413,93.9411295
-1.0,56,80,0.07058819999998889,94.2117176,94.28230579999999
-1.0,56,80,0.07352937499999257,94.5528939,94.626423275
-1.0,56,80,0.07941172499999993,94.87642315,94.955834875
-1.0,56,80,0.07647054999999625,95.24112885,95.31759939999999
-1.0,56,80,0.0705882000000031,95.61759925,95.68818745
-1.0,56,80,0.07352937500000678,95.967599075,96.04112845
-1.0,56,80,0.07058819999998889,96.32348125,96.39406944999999
-1.0,56,80,0.0705882000000031,96.69112812499999,96.761716325
-1.0,56,80,0.0705882000000031,97.0470103,97.1175985
-1.0,56,80,0.06764702499999942,97.397010125,97.46465715
-1.0,56,80,0.0705882000000031,97.75583347499999,97.82642167499999
-1.0,56,80,0.0705882000000031,98.12348035,98.19406855
