instrumento,nota,volumen,dura,empieza,termina
-1.0,37.0,64.0,0.6000000000000001,2.4,3.0
-1.0,37.0,64.0,0.6000000000000001,2.4,3.0
-1.0,37.0,64.0,0.6000000000000001,2.4,3.0
-1.0,37.0,64.0,0.6000000000000001,2.4,3.0
-1.0,37.0,64.0,0.6000000000000001,2.4,3.0
-1.0,37.0,64.0,0.6000000000000001,2.4,3.0
-1.0,37.0,64.0,0.6000000000000001,2.4,3.0
-1.0,37.0,64.0,0.6000000000000001,2.4,3.0
-1.0,37.0,64.0,0.6000000000000001,2.4,3.0
-1.0,37.0,64.0,0.6000000000000001,2.4,3.0
-1.0,37.0,64.0,0.6000000000000001,2.4,3.0
